rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/freqDiv/freqDiv.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000a24]	ori     r4, r4, 0x2a10
 [00000a28]	lw      r4, (r4 + 0x0)
 [00000a2c]	or      r9, r1, r0
 [00000a30]	or      r6, r2, r0
 [00000a34]	cmpei   r8, r4, 0x0
 [00000a38]	or      r7, r3, r0
 [00000a3c]	addi    r5, r0, 0x40
 [00000a40]	bne     r0, r8, 0x00000a5c
 [00000a5c]	andi    r2, r6, 0xffff
 [00000a60]	addi    r1, r0, 0xfc
 [00000a64]	andi    r3, r7, 0x7f
 [00000a68]	add     r4, r5, r7
 [00000a6c]	bgeu    r2, r1, 0x00000a80
 [00000a80]	bne     r0, r3, 0x00000ab4
 [00000ab4]	orhi    r2, r0, 0x0
 [00000ab8]	ori     r2, r2, 0x2a14
 [00000abc]	lw      r1, (r2 + 0x0)
 [00000ac0]	ori     r1, r1, 0x1
 [00000ac4]	sw      (r2 + 0x1), r0
 [00000ac8]	cmpei   r1, r3, 0x40
 [00000acc]	srui    r2, r4, 0x7
 [00000ad0]	and     r1, r1, r8
 [00000ad4]	xnor    r1, r1, r0
 [00000ad8]	and     r2, r1, r2
 [00000adc]	sli     r3, r6, 0x17
 [00000ae0]	bne     r0, r2, 0x00000aa4
 [00000aa4]	sli     r1, r9, 0x1f
 [00000aa8]	add     r1, r2, r1
 [00000aac]	add     r1, r1, r3
 [00000ab0]	b       r29
 [0000155c]	or      r5, r1, r0
 [00001560]	or      r1, r5, r0
 [00001564]	lw      r29, (r28 + 0x4)
 [00001568]	lw      r11, (r28 + 0xc)
 [0000156c]	lw      r12, (r28 + 0x8)
 [00001570]	addi    r28, r28, 0xc
 [00001574]	b       r29
 [00000258]	calli   0x00000c7c
 [00000c7c]	srui    r2, r1, 0x17
 [00000c80]	or      r3, r1, r0
 [00000c84]	andi    r5, r2, 0xff
 [00000c88]	orhi    r1, r0, 0x7f
 [00000c8c]	ori     r1, r1, 0xffff
 [00000c90]	addi    r4, r5, 0xff6a
 [00000c94]	and     r6, r3, r1
 [00000c98]	srui    r7, r3, 0x1f
 [00000c9c]	bg      r4, r0, 0x00000d0c
 [00000d0c]	addi    r1, r0, 0x7d
 [00000d10]	bg      r1, r5, 0x00000d68
 [00000d68]	orhi    r1, r0, 0x80
 [00000d6c]	ori     r1, r1, 0x0
 [00000d70]	or      r1, r6, r1
 [00000d74]	sub     r2, r0, r4
 [00000d78]	sru     r3, r1, r2
 [00000d7c]	sl      r4, r1, r4
 [00000d80]	bi      0x00000d1c
 [00000d1c]	be      r0, r4, 0x00000d34
 [00000d20]	orhi    r2, r0, 0x0
 [00000d24]	ori     r2, r2, 0x2a14
 [00000d28]	lw      r1, (r2 + 0x0)
 [00000d2c]	ori     r1, r1, 0x1
 [00000d30]	sw      (r2 + 0x1), r0
 [00000d34]	orhi    r1, r0, 0x0
 [00000d38]	ori     r1, r1, 0x2a10
 [00000d3c]	lw      r1, (r1 + 0x0)
 [00000d40]	bne     r0, r1, 0x00000d84
 [00000d44]	bge     r1, r4, 0x00000d5c
 [00000d48]	add     r1, r4, r4
 [00000d4c]	addi    r3, r3, 0x1
 [00000d50]	bne     r0, r1, 0x00000d5c
 [00000d5c]	be      r0, r7, 0x00000ce4
 [00000ce4]	or      r1, r3, r0
 [00000ce8]	b       r29
 [0000025c]	sw      (r28 + 0x1), r20
 [00000260]	lw      r4, (r11 + 0x0)
 [00000264]	lw      r3, (r28 + 0x14)
 [00000268]	or      r2, r12, r0
 [0000026c]	or      r1, r13, r0
 [00000270]	sw      (r4 + 0x3), r0
 [00000274]	ori     r2, r2, 0xcccd
 [00000278]	ori     r1, r1, 0xfd8
 [0000027c]	calli   0x000013ec
 [000013ec]	addi    r28, r28, 0xfff4
 [000013f0]	sw      (r28 + 0xb), r12
 [000013f4]	sw      (r28 + 0xc), r8
 [000013f8]	sw      (r28 + 0x1d), r4
 [000013fc]	srui    r4, r1, 0x17
 [00001400]	orhi    r3, r0, 0x7f
 [00001404]	srui    r6, r2, 0x17
 [00001408]	ori     r3, r3, 0xffff
 [0000140c]	andi    r10, r4, 0xff
 [00001410]	xor     r5, r1, r2
 [00001414]	addi    r9, r0, 0xff
 [00001418]	or      r7, r1, r0
 [0000141c]	or      r8, r2, r0
 [00001420]	and     r11, r2, r3
 [00001424]	and     r4, r6, r9
 [00001428]	srui    r12, r5, 0x1f
 [0000142c]	and     r29, r1, r3
 [00001430]	be      r9, r10, 0x000015b4
 [00001434]	be      r9, r4, 0x00001578
 [00001438]	bne     r0, r10, 0x00001484
 [00001484]	bne     r0, r4, 0x000014d0
 [000014d0]	orhi    r1, r0, 0x80
 [000014d4]	ori     r1, r1, 0x0
 [000014d8]	or      r2, r11, r1
 [000014dc]	or      r1, r29, r1
 [000014e0]	sli     r1, r1, 0x7
 [000014e4]	sli     r2, r2, 0x8
 [000014e8]	srui    r29, r1, 0x10
 [000014ec]	srui    r11, r2, 0x10
 [000014f0]	andi    r9, r1, 0xffff
 [000014f4]	andi    r8, r2, 0xffff
 [000014f8]	mul     r3, r11, r9
 [000014fc]	mul     r2, r8, r29
 [00001500]	addi    r1, r10, 0xff81
 [00001504]	add     r6, r1, r4
 [00001508]	add     r1, r3, r2
 [0000150c]	bgu     r1, r2, 0x000015e4
 [000015e4]	orhi    r7, r0, 0x1
 [000015e8]	ori     r7, r7, 0x0
 [000015ec]	bi      0x00001514
 [00001514]	mul     r3, r8, r9
 [00001518]	sli     r2, r1, 0x10
 [0000151c]	mul     r4, r11, r29
 [00001520]	add     r3, r2, r3
 [00001524]	srui    r1, r1, 0x10
 [00001528]	cmpgu   r2, r2, r3
 [0000152c]	add     r1, r1, r4
 [00001530]	add     r1, r1, r2
 [00001534]	cmpnei  r3, r3, 0x0
 [00001538]	add     r1, r1, r7
 [0000153c]	or      r3, r1, r3
 [00001540]	add     r1, r3, r3
 [00001544]	bg      r1, r0, 0x00001550
 [00001550]	or      r1, r12, r0
 [00001554]	or      r2, r6, r0
 [00001558]	calli   0x00000a20
 [00000a20]	orhi    r4, r0, 0x0
 [00000a24]	ori     r4, r4, 0x2a10
 [00000a28]	lw      r4, (r4 + 0x0)
 [00000a2c]	or      r9, r1, r0
 [00000a30]	or      r6, r2, r0
 [00000a34]	cmpei   r8, r4, 0x0
 [00000a38]	or      r7, r3, r0
 [00000a3c]	addi    r5, r0, 0x40
 [00000a40]	bne     r0, r8, 0x00000a5c
 [00000a5c]	andi    r2, r6, 0xffff
 [00000a60]	addi    r1, r0, 0xfc
 [00000a64]	andi    r3, r7, 0x7f
 [00000a68]	add     r4, r5, r7
 [00000a6c]	bgeu    r2, r1, 0x00000a80
 [00000a80]	bne     r0, r3, 0x00000ab4
 [00000ab4]	orhi    r2, r0, 0x0
 [00000ab8]	ori     r2, r2, 0x2a14
 [00000abc]	lw      r1, (r2 + 0x0)
 [00000ac0]	ori     r1, r1, 0x1
 [00000ac4]	sw      (r2 + 0x1), r0
 [00000ac8]	cmpei   r1, r3, 0x40
 [00000acc]	srui    r2, r4, 0x7
 [00000ad0]	and     r1, r1, r8
 [00000ad4]	xnor    r1, r1, r0
 [00000ad8]	and     r2, r1, r2
 [00000adc]	sli     r3, r6, 0x17
 [00000ae0]	bne     r0, r2, 0x00000aa4
 [00000aa4]	sli     r1, r9, 0x1f
 [00000aa8]	add     r1, r2, r1
 [00000aac]	add     r1, r1, r3
 [00000ab0]	b       r29
 [0000155c]	or      r5, r1, r0
 [00001560]	or      r1, r5, r0
 [00001564]	lw      r29, (r28 + 0x4)
 [00001568]	lw      r11, (r28 + 0xc)
 [0000156c]	lw      r12, (r28 + 0x8)
 [00001570]	addi    r28, r28, 0xc
 [00001574]	b       r29
 [00000280]	calli   0x00000c7c
 [00000c7c]	srui    r2, r1, 0x17
 [00000c80]	or      r3, r1, r0
 [00000c84]	andi    r5, r2, 0xff
 [00000c88]	orhi    r1, r0, 0x7f
 [00000c8c]	ori     r1, r1, 0xffff
 [00000c90]	addi    r4, r5, 0xff6a
 [00000c94]	and     r6, r3, r1
 [00000c98]	srui    r7, r3, 0x1f
 [00000c9c]	bg      r4, r0, 0x00000d0c
 [00000d0c]	addi    r1, r0, 0x7d
 [00000d10]	bg      r1, r5, 0x00000d68
 [00000d68]	orhi    r1, r0, 0x80
 [00000d6c]	ori     r1, r1, 0x0
 [00000d70]	or      r1, r6, r1
 [00000d74]	sub     r2, r0, r4
 [00000d78]	sru     r3, r1, r2
 [00000d7c]	sl      r4, r1, r4
 [00000d80]	bi      0x00000d1c
 [00000d1c]	be      r0, r4, 0x00000d34
 [00000d20]	orhi    r2, r0, 0x0
 [00000d24]	ori     r2, r2, 0x2a14
 [00000d28]	lw      r1, (r2 + 0x0)
 [00000d2c]	ori     r1, r1, 0x1
 [00000d30]	sw      (r2 + 0x1), r0
 [00000d34]	orhi    r1, r0, 0x0
 [00000d38]	ori     r1, r1, 0x2a10
 [00000d3c]	lw      r1, (r1 + 0x0)
 [00000d40]	bne     r0, r1, 0x00000d84
 [00000d44]	bge     r1, r4, 0x00000d5c
 [00000d48]	add     r1, r4, r4
 [00000d4c]	addi    r3, r3, 0x1
 [00000d50]	bne     r0, r1, 0x00000d5c
 [00000d5c]	be      r0, r7, 0x00000ce4
 [00000ce4]	or      r1, r3, r0
 [00000ce8]	b       r29
 [00000284]	sw      (r28 + 0x1), r20
 [00000288]	lw      r4, (r11 + 0x0)
 [0000028c]	lw      r3, (r28 + 0x14)
 [00000290]	or      r2, r12, r0
 [00000294]	or      r1, r13, r0
 [00000298]	sw      (r4 + 0x3), r0
 [0000029c]	ori     r2, r2, 0xcccd
 [000002a0]	ori     r1, r1, 0xfd8
 [000002a4]	calli   0x00001664
 [00001664]	addi    r28, r28, 0xffec
 [00001668]	sw      (r28 + 0xb), r20
 [0000166c]	sw      (r28 + 0xc), r16
 [00001670]	sw      (r28 + 0xd), r12
 [00001674]	sw      (r28 + 0xe), r8
 [00001678]	sw      (r28 + 0x1d), r4
 [0000167c]	srui    r6, r1, 0x17
 [00001680]	orhi    r3, r0, 0x7f
 [00001684]	srui    r7, r2, 0x17
 [00001688]	ori     r3, r3, 0xffff
 [0000168c]	xor     r8, r1, r2
 [00001690]	addi    r9, r0, 0xff
 [00001694]	andi    r6, r6, 0xff
 [00001698]	and     r10, r2, r3
 [0000169c]	and     r7, r7, r9
 [000016a0]	srui    r14, r8, 0x1f
 [000016a4]	and     r5, r1, r3
 [000016a8]	be      r9, r6, 0x00001874
 [000016ac]	be      r9, r7, 0x0000180c
 [000016b0]	bne     r0, r7, 0x000016f8
 [000016f8]	bne     r0, r6, 0x00001744
 [00001744]	orhi    r1, r0, 0x80
 [00001748]	ori     r1, r1, 0x0
 [0000174c]	or      r2, r5, r1
 [00001750]	sli     r12, r2, 0x7
 [00001754]	or      r1, r10, r1
 [00001758]	sli     r11, r1, 0x8
 [0000175c]	sub     r2, r6, r7
 [00001760]	add     r1, r12, r12
 [00001764]	addi    r13, r2, 0x7d
 [00001768]	bgu     r1, r11, 0x00001774
 [00001774]	addi    r2, r0, 0x0
 [00001778]	or      r1, r12, r0
 [0000177c]	or      r3, r11, r0
 [00001780]	calli   0x000007b0
 [000007b0]	addi    r28, r28, 0xfff0
 [000007b4]	sw      (r28 + 0xb), r16
 [000007b8]	sw      (r28 + 0xc), r12
 [000007bc]	sw      (r28 + 0xd), r8
 [000007c0]	sw      (r28 + 0xe), r4
 [000007c4]	or      r7, r1, r0
 [000007c8]	or      r12, r3, r0
 [000007cc]	or      r13, r2, r0
 [000007d0]	bgu     r1, r3, 0x000007f0
 [000007f0]	srui    r9, r3, 0x10
 [000007f4]	sli     r14, r9, 0x10
 [000007f8]	bgu     r1, r14, 0x000008b4
 [000008b4]	divu    r1, r1, r9
 [000008b8]	andi    r4, r3, 0xffff
 [000008bc]	sli     r8, r1, 0x10
 [000008c0]	andi    r10, r9, 0xffff
 [000008c4]	srui    r6, r8, 0x10
 [000008c8]	andi    r1, r8, 0xffff
 [000008cc]	mul     r2, r4, r6
 [000008d0]	mul     r3, r1, r10
 [000008d4]	mul     r4, r1, r4
 [000008d8]	add     r5, r2, r3
 [000008dc]	bgu     r5, r3, 0x000008e8
 [000008e0]	addi    r11, r0, 0x0
 [000008e4]	bi      0x00000820
 [00000820]	sli     r2, r5, 0x10
 [00000824]	mul     r1, r10, r6
 [00000828]	add     r3, r2, r4
 [0000082c]	srui    r5, r5, 0x10
 [00000830]	cmpgu   r2, r2, r3
 [00000834]	sub     r1, r7, r1
 [00000838]	sub     r1, r1, r5
 [0000083c]	cmpgu   r4, r3, r13
 [00000840]	sub     r1, r1, r2
 [00000844]	sub     r1, r1, r4
 [00000848]	sub     r5, r1, r11
 [0000084c]	sub     r2, r13, r3
 [00000850]	bge     r0, r5, 0x00000884
 [00000854]	orhi    r7, r0, 0xffff
 [00000858]	sli     r3, r12, 0x10
 [0000085c]	ori     r7, r7, 0x0
 [00000860]	add     r6, r2, r3
 [00000864]	cmpgu   r1, r2, r6
 [00000868]	add     r8, r8, r7
 [0000086c]	add     r1, r1, r9
 [00000870]	add     r5, r5, r1
 [00000874]	or      r2, r6, r0
 [00000878]	bge     r0, r5, 0x00000880
 [00000880]	or      r2, r6, r0
 [00000884]	srui    r2, r2, 0x10
 [00000888]	sli     r1, r5, 0x10
 [0000088c]	or      r1, r2, r1
 [00000890]	bgu     r1, r14, 0x000008f4
 [000008f4]	divu    r1, r1, r9
 [000008f8]	or      r1, r1, r8
 [000008fc]	bi      0x0000089c
 [0000089c]	lw      r11, (r28 + 0x10)
 [000008a0]	lw      r12, (r28 + 0xc)
 [000008a4]	lw      r13, (r28 + 0x8)
 [000008a8]	lw      r14, (r28 + 0x4)
 [000008ac]	addi    r28, r28, 0x10
 [000008b0]	b       r29
 [00001784]	or      r7, r1, r0
 [00001788]	andi    r2, r1, 0x3f
 [0000178c]	addi    r1, r0, 0x2
 [00001790]	bgu     r1, r2, 0x00001840
 [00001840]	or      r1, r14, r0
 [00001844]	or      r2, r13, r0
 [00001848]	or      r3, r7, r0
 [0000184c]	calli   0x00000a20
 [00000a20]	orhi    r4, r0, 0x0
 [00000a24]	ori     r4, r4, 0x2a10
 [00000a28]	lw      r4, (r4 + 0x0)
 [00000a2c]	or      r9, r1, r0
 [00000a30]	or      r6, r2, r0
 [00000a34]	cmpei   r8, r4, 0x0
 [00000a38]	or      r7, r3, r0
 [00000a3c]	addi    r5, r0, 0x40
 [00000a40]	bne     r0, r8, 0x00000a5c
 [00000a5c]	andi    r2, r6, 0xffff
 [00000a60]	addi    r1, r0, 0xfc
 [00000a64]	andi    r3, r7, 0x7f
 [00000a68]	add     r4, r5, r7
 [00000a6c]	bgeu    r2, r1, 0x00000a80
 [00000a80]	bne     r0, r3, 0x00000ab4
 [00000ab4]	orhi    r2, r0, 0x0
 [00000ab8]	ori     r2, r2, 0x2a14
 [00000abc]	lw      r1, (r2 + 0x0)
 [00000ac0]	ori     r1, r1, 0x1
 [00000ac4]	sw      (r2 + 0x1), r0
 [00000ac8]	cmpei   r1, r3, 0x40
 [00000acc]	srui    r2, r4, 0x7
 [00000ad0]	and     r1, r1, r8
 [00000ad4]	xnor    r1, r1, r0
 [00000ad8]	and     r2, r1, r2
 [00000adc]	sli     r3, r6, 0x17
 [00000ae0]	bne     r0, r2, 0x00000aa4
 [00000aa4]	sli     r1, r9, 0x1f
 [00000aa8]	add     r1, r2, r1
 [00000aac]	add     r1, r1, r3
 [00000ab0]	b       r29
 [00001850]	or      r4, r1, r0
 [00001854]	or      r1, r4, r0
 [00001858]	lw      r29, (r28 + 0x4)
 [0000185c]	lw      r11, (r28 + 0x14)
 [00001860]	lw      r12, (r28 + 0x10)
 [00001864]	lw      r13, (r28 + 0xc)
 [00001868]	lw      r14, (r28 + 0x8)
 [0000186c]	addi    r28, r28, 0x14
 [00001870]	b       r29
 [000002a8]	calli   0x00000c7c
 [00000c7c]	srui    r2, r1, 0x17
 [00000c80]	or      r3, r1, r0
 [00000c84]	andi    r5, r2, 0xff
 [00000c88]	orhi    r1, r0, 0x7f
 [00000c8c]	ori     r1, r1, 0xffff
 [00000c90]	addi    r4, r5, 0xff6a
 [00000c94]	and     r6, r3, r1
 [00000c98]	srui    r7, r3, 0x1f
 [00000c9c]	bg      r4, r0, 0x00000d0c
 [00000d0c]	addi    r1, r0, 0x7d
 [00000d10]	bg      r1, r5, 0x00000d68
 [00000d68]	orhi    r1, r0, 0x80
 [00000d6c]	ori     r1, r1, 0x0
 [00000d70]	or      r1, r6, r1
 [00000d74]	sub     r2, r0, r4
 [00000d78]	sru     r3, r1, r2
 [00000d7c]	sl      r4, r1, r4
 [00000d80]	bi      0x00000d1c
 [00000d1c]	be      r0, r4, 0x00000d34
 [00000d20]	orhi    r2, r0, 0x0
 [00000d24]	ori     r2, r2, 0x2a14
 [00000d28]	lw      r1, (r2 + 0x0)
 [00000d2c]	ori     r1, r1, 0x1
 [00000d30]	sw      (r2 + 0x1), r0
 [00000d34]	orhi    r1, r0, 0x0
 [00000d38]	ori     r1, r1, 0x2a10
 [00000d3c]	lw      r1, (r1 + 0x0)
 [00000d40]	bne     r0, r1, 0x00000d84
 [00000d44]	bge     r1, r4, 0x00000d5c
 [00000d48]	add     r1, r4, r4
 [00000d4c]	addi    r3, r3, 0x1
 [00000d50]	bne     r0, r1, 0x00000d5c
 [00000d5c]	be      r0, r7, 0x00000ce4
 [00000ce4]	or      r1, r3, r0
 [00000ce8]	b       r29
 [000002ac]	sw      (r28 + 0x1), r20
 [000002b0]	lw      r3, (r11 + 0x0)
 [000002b4]	lw      r2, (r28 + 0x14)
 [000002b8]	addi    r1, r0, 0x1
 [000002bc]	sw      (r3 + 0x2), r0
 [000002c0]	calli   0x00000798
 [00000798]	orhi    r2, r0, 0x0
 [0000079c]	ori     r2, r2, 0x2a08
 [000007a0]	lw      r3, (r2 + 0x0)
 [000007a4]	andi    r1, r1, 0xff
 [000007a8]	sw      (r3 + 0x1), r4
 [000007ac]	b       r29
 [000002c4]	addi    r1, r0, 0xa
 [000002c8]	calli   0x00000780
 [00000780]	orhi    r2, r0, 0x0
 [00000784]	ori     r2, r2, 0x2a08
 [00000788]	lw      r3, (r2 + 0x0)
 [0000078c]	andi    r1, r1, 0xff
 [00000790]	sw      (r3 + 0x1), r0
 [00000794]	b       r29
 [000002cc]	addi    r1, r0, 0x1
 [000002d0]	calli   0x000003f4
 [000003f4]	orhi    r2, r0, 0x0
 [000003f8]	ori     r2, r2, 0x29f4
 [000003fc]	lw      r3, (r2 + 0x0)
 [00000400]	muli    r1, r1, 0x32
 [00000404]	addi    r2, r0, 0x8
 [00000408]	sw      (r3 + 0x1), r16
 [0000040c]	addi    r1, r0, 0x0
 [00000410]	sw      (r3 + 0x1), r20
 [00000414]	sw      (r3 + 0x2), r12
 [00000418]	lw      r1, (r3 + 0xc)
 [0000041c]	andi    r1, r1, 0x1
 [00000420]	be      r0, r1, 0x00000418
 [00000418]	lw      r1, (r3 + 0xc)
 [0000041c]	andi    r1, r1, 0x1
 [00000420]	be      r0, r1, 0x00000418
 [00000418]	lw      r1, (r3 + 0xc)
 [0000041c]	andi    r1, r1, 0x1
 [00000420]	be      r0, r1, 0x00000418
 [00000424]	b       r29
 [000002d4]	addi    r1, r0, 0x14
 [000002d8]	calli   0x00000780
 [00000780]	orhi    r2, r0, 0x0
 [00000784]	ori     r2, r2, 0x2a08
 [00000788]	lw      r3, (r2 + 0x0)
 [0000078c]	andi    r1, r1, 0xff
 [00000790]	sw      (r3 + 0x1), r0
 [00000794]	b       r29
 [000002dc]	addi    r1, r0, 0x1e
 [000002e0]	calli   0x00000780
 [00000780]	orhi    r2, r0, 0x0
 [00000784]	ori     r2, r2, 0x2a08
 [00000788]	lw      r3, (r2 + 0x0)
 [0000078c]	andi    r1, r1, 0xff
 [00000790]	sw      (r3 + 0x1), r0
 [00000794]	b       r29
 [000002e4]	addi    r1, r0, 0x28
 [000002e8]	calli   0x00000780
 [00000780]	orhi    r2, r0, 0x0
 [00000784]	ori     r2, r2, 0x2a08
 [00000788]	lw      r3, (r2 + 0x0)
 [0000078c]	andi    r1, r1, 0xff
 [00000790]	sw      (r3 + 0x1), r0
 [00000794]	b       r29
 [000002ec]	addi    r1, r0, 0x32
 [000002f0]	calli   0x00000780
 [00000780]	orhi    r2, r0, 0x0
 [00000784]	ori     r2, r2, 0x2a08
 [00000788]	lw      r3, (r2 + 0x0)
 [0000078c]	andi    r1, r1, 0xff
 [00000790]	sw      (r3 + 0x1), r0
 [00000794]	b       r29
 [000002f4]	bi      0x0000022c
 [0000022c]	addi    r1, r0, 0x0
 [00000230]	addi    r2, r0, 0x40
 [00000234]	calli   0x00000548
 [00000548]	orhi    r3, r0, 0x0
 [0000054c]	andi    r1, r1, 0xff
 [00000550]	ori     r3, r3, 0x2a04
 [00000554]	lw      r4, (r3 + 0x0)
 [00000558]	sli     r1, r1, 0x7
 [0000055c]	andi    r2, r2, 0xff
 [00000560]	or      r2, r2, r1
 [00000564]	sw      (r4 + 0x2), r8
 [00000568]	b       r29
 [00000238]	addi    r2, r0, 0x35
 [0000023c]	addi    r1, r0, 0x30
 [00000240]	calli   0x00000628
 [00000628]	orhi    r3, r0, 0x0
 [0000062c]	ori     r3, r3, 0x2a04
 [00000630]	lw      r5, (r3 + 0x0)
 [00000634]	andi    r6, r1, 0xff
 [00000638]	orhi    r1, r0, 0x0
 [0000063c]	sw      (r5 + 0x6), r8
 [00000640]	andi    r2, r2, 0xff
 [00000644]	ori     r1, r1, 0x2a0c
 [00000648]	orhi    r3, r0, 0x0
 [0000064c]	sb      (r1 + 0x2), r0
 [00000650]	ori     r3, r3, 0x29f4
 [00000654]	lw      r1, (r5 + 0x0)
 [00000658]	lw      r4, (r3 + 0x0)
 [0000065c]	sw      (r5 + 0x2), r4
 [00000660]	addi    r3, r0, 0x8
 [00000664]	sw      (r5 + 0x3), r0
 [00000668]	addi    r1, r0, 0x3e8
 [0000066c]	sw      (r4 + 0x1), r16
 [00000670]	addi    r2, r0, 0x0
 [00000674]	sw      (r4 + 0x2), r20
 [00000678]	sw      (r4 + 0x3), r12
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
